case,path,bytes,sha256,scientific_status
signed_flux_total_energy_near_isco_failure,results/canonical/signed_flux_total_energy_near_isco_failure/SHA256SUMS.txt,169,a7086db3b8803a913772c48cd75f6931780c5e25e243e5319c9334533012915f,REJECTED
signed_flux_total_energy_near_isco_failure,results/canonical/signed_flux_total_energy_near_isco_failure/failure_summary.json,7536,9fe88f1231c185923c0587c28a10a8e7a66dbd77b2c38dca8e6f0b913ed33273,REJECTED
signed_flux_total_energy_near_isco_failure,results/canonical/signed_flux_total_energy_near_isco_failure/provenance.json,736,084890e45c757eb052605997e6b96dd5a2b754aab229958f4abdb55ad8f97874,REJECTED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/SHA256SUMS.txt,402,23676e36543f6e380a7cb8211a07373b4668ad9f0b90620a5ec0b0d61e8f3bb0,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/config.json,174,e7baef20134f64184a497b9217c6bd4cc0f68f923d55704206b3432b4b2f4ff7,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/provenance.json,957,21432db28839771831932d3c897e824ab7862247fa70f6e3575546cf2be80104,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/summary.json,1182,1946c61ca06d36d3084e05ecb5581e14747598c5bedf03ef0876d9d8b6a4280f,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/tidal_wall.npz,61671,abf418c6c99f43a3da12c6b976557be04dc28a9aa9f32a376f894404d4005391,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_total_energy_rin10_N512,results/canonical/signed_flux_total_energy_rin10_N512/zero_torque.npz,61936,6ada3e5bea693973e0c20aac942159080d7cbf596b5dd3e02f4f38d2799fb6ec,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/SHA256SUMS.txt,241,315e1f4bc152c31af4fd4a1a2a466e7a82a20ad0130c5f5010db5013ecf02299,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/comparison.csv,1741,8e652cbf5e3fdfa4e84f6c1d56e890d4c9e9d80ac2eae100e53cbb496cc7aec1,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/config.json,54,51ad49ef28281f953e937cfed278959006229a890231f3f88015172e23a726b6,SUPPORTED BUT NOT FULLY CERTIFIED
source_shape_comparison,results/canonical/source_shape_comparison/provenance.json,985,520d9a6be8a55385d5b71d913635a31991a1a8fc028fa9f9092d0678f26b9876,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/SHA256SUMS.txt,314,45b368e8bda25956d3731aa19c0a5f1d4add262cb30c889aab7ff3aabe4df040,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/config.json,668,3370c56baa0b3d2116509be44ba062d1373f8fcc7cf4e2a01a7c466216fa3a52,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/provenance.json,1184,ab810a1fd202202c864db228ce47f887e461e3faef780b7d0fd7bb74b3fd7217,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/state.npz,26787,94275a4fb752ec1be2ab3b731734f7ee891a33a0ffc418aad787e517d6ee730c,SUPPORTED BUT NOT FULLY CERTIFIED
stream_no_wind_mdot2_fs080,results/canonical/stream_no_wind_mdot2_fs080/summary.csv,2698,60c3f85ca781e00a84c95b64f112fef3af45d656534eb5b281b82084634acaca,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/SHA256SUMS.txt,409,dc1d88bd7adf15cbc3162ce836e6576db15a933d40cafa447d3b71f447d52093,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/config.json,552,21210d717184363154fa708f74c03ae8d4358a782ed21def9364e221d51a55c0,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/evolved_mesh.json,3239,d64bce291b747910a1f048c62abfeb325071362e796bce410c2c542581e62b72,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/provenance.json,643,569e8154c1a5997a2311ff535203179e2dcce7139f8a10e496ab2d3dd4dea4e1,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/repeated_steps.json,12240,485acdab96cd3bda9d20b9178cb21b71105110937a874624c3fa134da61c91a4,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_coupled_open_prototype,results/canonical/time_dae_coupled_open_prototype/summary.json,10869,73d7262187ab4ff301dbedb9387c5ac690da871f592256f8ac816eb00fc804eb,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/SHA256SUMS.txt,523,7bdca5545cdddd63c4750c5799a3e46c58ec6b62b7fc2f6be9bc831d666ee495,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/backward_euler_steps.json,2610,a6d2294d9af65dc51963539c2e39a6c371194e44db76661b2058bcaa0dce9c7e,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/boundary_rank_comparison.json,3386,c6e3f3ad24df8821ca79b3340e23f21a5dd1c34be34eac6c75e9a3761b9b22e9,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/config.json,272,8b18dcce0ba025f517d91eeb94e720d366946960e2e002b3582859f451f23792,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/endpoint_audit.json,1538,b9acccbc404fa832721c68adaa8c71d42cce3af0681a95a800a359238e435f74,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/flux_primary_rank.json,1691,c17aca7ea2817e1168d43a54cf759c2417a87c6ce1bbd63eaeb2c6b7120f94fe,SUPPORTED BUT NOT FULLY CERTIFIED
time_dae_flux_primary_prototype,results/canonical/time_dae_flux_primary_prototype/provenance.json,581,fcd5e45483360a65108da8e9125669233b87d82045634ec62b395324a16924d2,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/SHA256SUMS.txt,239,f9dd580d1a185414eebf5933d277fa4fc2af0c7bbfb81fe5384b56791c28d2fa,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/config.json,273,6633b1960efee182a71744526453e34ceb623c9d44d034bcd8d73e8d4ffba9c8,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/provenance.json,842,77827c4b04b2cbc66d1c7dbf35d40059cf32ba4055f9e326c0aed5d5b4e8af80,SUPPORTED BUT NOT FULLY CERTIFIED
two_domain_interface_sweep,results/canonical/two_domain_interface_sweep/summary.json,10810,a8269933cde4d7fe250b959ed14582aaf3a931aa603698446fa402e9ecc5dbaf,SUPPORTED BUT NOT FULLY CERTIFIED
causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a,results/canonical/causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a/SHA256SUMS.txt,423,22d795647fb2880d062f2152d4793b10d39f23c2761b36b8c6035051004a0efe,REJECTED
causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a,results/canonical/causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a/bounded_nonlinear_manifest.json,5334,1526749f9d6c801a280927af55f64b30d0cd612f473da1041c14699fc2847341,REJECTED
causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a,results/canonical/causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a/config.json,980,b1c5e341bf997f735ef251ea033b03ee75eb8d99ed073bd4fe25669155c18a71,REJECTED
causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a,results/canonical/causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a/decisive_arrays.npz,5729,1fbdd3410b203150ece0280c6aeb6c74b277cd875b2f1b31b76794d0ad652d5f,REJECTED
causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a,results/canonical/causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a/provenance.json,1350,cecc5bb03ced894542dfc01967feeb3a37ec8beaf3711fa42a6369c2fd908eb1,REJECTED
causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a,results/canonical/causal_inner_bounded_nonlinear_manifest_wp10c9d6c7c3a/summary.json,3853,f1cd75d256c67f23bb4475b569f8369b8f6b396b3d05110445b3270472a4641f,REJECTED
causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1,results/canonical/causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1/SHA256SUMS.txt,425,670686647d9a9dcafb124a02cd71ebfd29aefc5fa34342878f362eae3ec0d0d2,CERTIFIED
causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1,results/canonical/causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1/config.json,643,9b88fbe18fbf1e946b47130e0e22ff1309d5f21476f17e713c776d8891864017,CERTIFIED
causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1,results/canonical/causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1/decisive_arrays.npz,2846,afa43d686a097fd757ce044b69bfa1d601988ea11b56347b50679a0929e0b861,CERTIFIED
causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1,results/canonical/causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1/physical_background_manifest.json,3191,1ecc943a9075a07a6bbcc922ebb716d375a6416f5eec4b42275e67be8783e0ab,CERTIFIED
causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1,results/canonical/causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1/provenance.json,1420,9861c2a8cf3af2c264cc9ef07d114808e8748ca53b32c885ad1db2d0e1fd03af,CERTIFIED
causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1,results/canonical/causal_inner_physical_background_nonlinear_readiness_manifest_wp10c9d6c7c3a1/summary.json,3855,fe3fc77a15a9b0e5b4675ef5a0ef48557bbb0606df17947bfec9f61dbbc0b461,CERTIFIED
causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a,results/canonical/causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a/SHA256SUMS.txt,325,b9d46105d23b9326b354a80f2669881b72df8949bfa76853fdfad1218a98b252,CERTIFIED
causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a,results/canonical/causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a/config.json,967,5748520b8e0f4b010090890b285545f8e9e95136d2c650e78ba988d770464c6c,CERTIFIED
causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a,results/canonical/causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a/decisive_arrays.npz,500377,27a5ab129c70066413059ca1ab13a549da6c5ff63d0f882005fe673f4939cd4d,CERTIFIED
causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a,results/canonical/causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a/provenance.json,1430,65e5e17e65471c4aab97b56c75b28fdc5b3bd3b278095867a46f874f08bf8b54,CERTIFIED
causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a,results/canonical/causal_inner_monolithic_bdf_base_preflight_wp10c9d6c7c3b1a/summary.json,7757,2d45d30cd2bc8afd527cd6981f8e33e8dff7fcbb9078268618504d213fc276e9,CERTIFIED
causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1,results/canonical/causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1/SHA256SUMS.txt,325,96b730e6dfd46c583f41448eb3e7ecb5d4acc90389e3a5b7f5b52eec7a19b62b,CERTIFIED
causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1,results/canonical/causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1/config.json,3291,c92c2ac9136ab380853eb943856053538c94ba6d074fafef6b25ce9b6f950d49,CERTIFIED
causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1,results/canonical/causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1/decisive_arrays.npz,1004231,b6e9e138dc0ce72ac5f4a258883698c1fa8932c0ef0b67216de71ab8bec82d8e,CERTIFIED
causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1,results/canonical/causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1/provenance.json,1468,ad54a8b20691feef9cf342a34e2f23e5fd9bb872d8919068bbbf3db76f8db886,CERTIFIED
causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1,results/canonical/causal_inner_monolithic_bdf_profile_screen_wp10c9d6c7c3b1b1/summary.json,77727,0fec40c48b8f1db489ebb6d94bf2e23d52129e07f5210e9e85dd9bd3b82793a0,CERTIFIED
causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a,results/canonical/causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a/SHA256SUMS.txt,325,4bd217228847fa617968f88609d7456d5d9b870dc289a1d5a08e9ec63a8c90f3,CERTIFIED
causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a,results/canonical/causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a/config.json,1315,0119e513cc91b8b51f3d161db78eb5acb6f385bae1f60c7e534f35a210a29623,CERTIFIED
causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a,results/canonical/causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a/decisive_arrays.npz,1847925,dfbe6c05053777bf9af1258048164660beccda9d4f2dccc2351f24d7806ea039,CERTIFIED
causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a,results/canonical/causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a/provenance.json,1530,ed9c55258336e6c76d08250e736a1626588f96cf645adf0f346a701639f4b63e,CERTIFIED
causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a,results/canonical/causal_inner_monolithic_bdf_step2_screen_wp10c9d6c7c3b1b2a/summary.json,117161,15ef5cc6e88b0c0155e6630a440cc3a90455ae0582c2f263b8b4b633537e2861,CERTIFIED
causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1,results/canonical/causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1/SHA256SUMS.txt,325,4ebd2e543bcb5a126562a94e97994aa90018e10eafdd6601852143c082c2d78f,CERTIFIED
causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1,results/canonical/causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1/config.json,1205,ad001cffea7727c36bf4845521c59d45e30202e6012f16ad6edf7f5cd9c72dc7,CERTIFIED
causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1,results/canonical/causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1/decisive_arrays.npz,1847990,54afec305737550e1e7a28e6141857d29eaa2065c68cc6dd55d8c48041b11470,CERTIFIED
causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1,results/canonical/causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1/provenance.json,1544,d15f018bb455cf836e563c515272e16afb9dd86a48a38982e63fb19ca015bbfb,CERTIFIED
causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1,results/canonical/causal_inner_monolithic_bdf_restarted_step3_wp10c9d6c7c3b1b2b1/summary.json,117766,7ed7bdb6bd44e026954afaaad9c464579b0dc148c93d604e505ee2abab077810,CERTIFIED
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/SHA256SUMS.txt,325,feb1e1cf9f767b7da863a0af2537b0997be7ba206b579a78eaecccb4df81c68b,CERTIFIED
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/config.json,1472,38ca06d50e8f03ab57524035fc6fd18df01e35c9632761bd5634c7e78006668a,CERTIFIED
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/decisive_arrays.npz,1847990,54afec305737550e1e7a28e6141857d29eaa2065c68cc6dd55d8c48041b11470,CERTIFIED
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/provenance.json,1871,38a96a73763e5e375762067f983b91478c257d580a6cb7a26557fa2967182f53,CERTIFIED
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/summary.json,162284,15cdb672cddaf8d20956d97a170bba0ad33d4e7e77e7d6a4d220b837c664baac,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/SHA256SUMS.txt,325,5af5164e6caa2b931ed91aea7d2b4f015ef0e101711fecc6fa6edab6262ba7b1,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/config.json,1100,aff1387d9b6fd6c11d3b08c178e996e644822d95f7f38741dfb80118c9544a1b,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/decisive_arrays.npz,1848047,8a3a6f7c7908bc38fd3b008ac120bfacdb1c7b001441a8953c906ba112c4e0e5,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/provenance.json,1680,5437b9794b3cbae47a9d5be5adfbde386f1c80cad640dc8f174cf4f488f0c5b6,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/summary.json,117698,3a05cf0f5ba2205b56c28083d6ffc804bb1dad7a64b2a3b1c29d2fe107d5d634,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/SHA256SUMS.txt,430,f1940517740b4daca15d25e9eb84166feec87ea4f407e8d515a61f691ab63aad,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/config.json,1453,50cf4fe003ddbca2170ee0c9abd84219ee4cbe1cbe91558166c48ff7994ba5e0,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/decisive_arrays.npz,1638,d4b57e2091094b4b8b8ed3b94f7e669213f30df1408a9bdfb1db683b9852e6e9,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/nonlinear_spatial_export_manifest.json,5507,5c7c87a61993f47726206bbd72e7b214debb68d62d9bc40dd7a3505501145c89,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/provenance.json,1764,22609731e175f0ab9ed4d7a5f5c2a7d2734e7867ab75641ab14cdfd6bda56333,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/summary.json,3414,266a1ea59efa569b72e8fc8c1d2ca210aea25424f42fcdb3dec02e43882861c7,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/SHA256SUMS.txt,325,9ba1c7a3ec01345ea3e567f39c5bf7ed759655dc9f65ee71ee24bd132c1f34f4,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/config.json,1312,6d5cdbaa507a6f292a0fced5648e621454a4582bfbf7ad327eb9f4273083f708,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/decisive_arrays.npz,446740,ede01c735c43d80574da33bce64a0683ed74e1ba1786804a4d07c70c72268443,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/provenance.json,1726,953434ee22d48c7e82e8eab4e5fcf84cca16024cf6e82e21a02d22676fcc76a9,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/summary.json,49427,4649d1871cb10ccc1b5796c2d58bfcf602c871b750935e5b239f5df8c24ba6e9,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/SHA256SUMS.txt,425,5b812b57c1ed81f36af81ef1b28efa634a5305a9018cdb1cb1d82f98f45fd1ae,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/config.json,2713,1dd90413cc01b5a2043d5e0e638c9acee0ae35f80043ffb1e5b664273b5d0d0c,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/decisive_arrays.npz,1712,eb1f83ba96c86878eca663233529ca5303f60d9addae7ca02d43e16b69045107,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/provenance.json,1405,ab72ea22caa6f0742d52c2a06f206e3bd476cd9dccf8c5b5ac05ac8fe2245f6d,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/summary.json,4394,4ee8ea6078ebef7dfe3198a13e131c1b5244680ea76b42369bbb318c364f1de8,CERTIFIED
