case,path,bytes,sha256,scientific_status
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/SHA256SUMS.txt,432,0cf589cb951a8c91cd8d10efc644ad8fc5ba005ff6c87b47c3f80659e7388d91,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/config.json,1985,e9f042646b9e4d80e7e886948a2973c3cb3f4b7862b762303729d6455fad0c09,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/decisive_arrays.npz,154164,e3c57236325aa4fd3fb0138880c163a7d50f976774293a74074feda097048179,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/profile_breadth_controller_manifest.json,39454,37d1c7f11124484328599f7e95e22c3a4d9433c17e8ed51ee7a55b100b7f10f2,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/provenance.json,2427,cc14862f6bf56035e02ee6a85ca69b836df5301b8e3dd17fa576f6e9b9c3bb34,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/summary.json,6188,8294ecc1cdca98d262ea2b56f5df238461d630f1aaf96891e89503ae62826e6f,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/SHA256SUMS.txt,325,77af050b86fc1b3534b6a2794fc494e4808fb8d59b99659e887c2db6301129a5,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/config.json,1044,e721126bf61128215d309702d7ff4225565b33a453deff26f297222130c3f794,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/decisive_arrays.npz,70978,ff2a9c36ba76a5b728a15044fb441f9c5fdaa3da8723eede8ebdc5b7ec5b2960,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/provenance.json,1785,9aec8d68976994abd384d75fd77b0567df8416abe30de9c6c958a9bda264bbcb,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/summary.json,14219,e9f840cc4ee9e37bceee9595fe325ba6eaa5b29144f25f0a0af6d60277ca12df,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/SHA256SUMS.txt,325,debe5bbab9d5d5314c16e862e0cbb64d55fd37551e8adc632a1b3bae2d570053,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/config.json,847,56127fae8848480485e2667dd36c514b2f98bf57a39a0de85901c8f140e1f1c2,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/decisive_arrays.npz,454960,939bf9734620931df85471af8ba469447d498730a746dcc6a7f4b6bd4478b732,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/provenance.json,2058,7234c5f7d91b2e3493d38cae0f8bd20ffa34209e849b3d87b4d24463dbfd9a58,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/summary.json,55469,03934413431c102542ea4f07f69870fcb8ad63e5a755be2672d928f8667aa9f7,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/SHA256SUMS.txt,325,cffca88d03e41b39b78202e61335b1624e5d4d44fe63af27601cb3e8ea428728,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/config.json,900,d63c747d001e6c2bfb102717408378ea111277fe77f607643c685ed7238931e3,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/decisive_arrays.npz,482979,13a667d0953c2a1d22c3f55363e2e4404e93ff3522e67908be1e29d750e2e0af,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/provenance.json,2528,2d8a5e77ab45cab54b91a053b9a85afcca1596bb1be102b4906aa75d80976d3c,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/summary.json,56795,bf207071f9ddf1780c2b6125511f697df4fb8df18f421450b4b9116344a9d5ed,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/SHA256SUMS.txt,325,414fb7d34c29b1c7e375bad570f97044a13efc5e5f3884be9b898ea538fbd35e,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/config.json,1560,f980dc93f690c40ddd9a3f23ff291aba6e895ebcd6d372fab1f59a0f8233ac6a,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/decisive_arrays.npz,30738,8d7417cb3f467fa14f83ff623bc4662aa1fbe7cc66cc254c31ac41f4279cb448,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/provenance.json,1971,646f1346a69e24f11706654d844d41a6166215fe8bcbafcc915bdd01133ecb99,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/summary.json,69304,cd9d4172a37821752d4a5df83e70702060972dc6e43d4aadcbca4e366cf20a08,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/SHA256SUMS.txt,325,c247cbd2bb5f0502daee27fd3f0b9b4f235102f6b92839e74965658d5c13b859,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/config.json,1690,b4f6b7c2c75fc747e33cf1cb9ba3bc0d3ac1d569f1f7883f9dd3b5d018f85a1f,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/decisive_arrays.npz,29247,a90204483996ed5eedc27556c2e9a2ee9c8185733b68e16e520c639a1b2db359,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/provenance.json,2371,09424a6870d37e18b55fcc55b34741c457e568ac374075345b7aca05fdc8be0c,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/summary.json,52312,9e3f7e3f72613423417b6888ac3172327a111090141c5b4af6bcafe41172d095,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/SHA256SUMS.txt,339,a636af43d96463f3ec088b62989aca335b0472bb84b80298c845511747a7bc33,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/config.json,418,e012475defadfb060cb914a7d89d8680b50ae1109b687ef666b8ff26a885bf2f,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/duration_controller_manifest.json,5827,e6a723f0763577e9a6917e23306d25bec43f5d68301ce7192ef41f4e9e4938e6,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/provenance.json,1443,261b7ee7e788f986b2939c4733a7ebf2fa84099a9ed62809f05ca664db49eb01,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/summary.json,6142,835560e85f741c838ed45ebc81cd7ff68b6e72162df54d4ffe2bef60459971c7,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/SHA256SUMS.txt,325,761b955dac9f6c49115887d1f5b460e1cc75268bd788f0f3c378c993e449aaba,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/config.json,3195,5b9f6df787941ba4b75d80de6b9155d00e5d3b49bcf180135caa30dd141dc698,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/decisive_arrays.npz,46224,3f332d12834917105c0d086b211da63d64fa25bbf83442c11fc01fc47f73faf7,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/provenance.json,1974,8920e2a8fad4ea060d2fd1bdd2a6e5f669e02dfa67eb0f763570b17e48618733,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/summary.json,6442,f09890d94aa37a9bffb64f847e18570f2c876a17f2cfb7026a45a964046f17d2,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/SHA256SUMS.txt,339,0f96ef99338ae6eeeb841ac569874d5b12bdd1c476742ca80a005a4b59267612,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/config.json,562,f67dfd0012f69d0fbc418a428be413d8eacac2cec22e2ba30d925792a10a7ef9,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/first_duration_rung_manifest.json,6964,c493d8926e007f90455e5990a264d78b1734d131b63883ab03b1ddfb546b9118,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/provenance.json,1798,d2ae6b992e4e886711b95ded4d285307e737eab07aee811e5c42fdabdb61ba30,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/summary.json,867,9af4c5a0c49e018d188517a9c9a9f71891b6a8ff5efbbe422c17999828cb3a4c,CERTIFIED
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/SHA256SUMS.txt,325,a33f7a1023c7b46558f3c98620ac27b9f2d18776040e4ea8ab2fc8d54b9ab575,CERTIFIED
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/config.json,4368,a13353272c1400928bae0b80210d9a88773e58da06c56d7c74057f4e5a7e2cbd,CERTIFIED
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/decisive_arrays.npz,86866,a2dab8943f513d7c062500c2000cae3dde1ab208b4ed15fc2d0ce66c19c4cefa,CERTIFIED
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/provenance.json,1866,0f8ae30681d3d9ffb9d7f0cd7db2af2dd12fce45a02a8db802bc9c139e46dd39,CERTIFIED
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/summary.json,7986,66839db493d55501929f9d133acd90dfa09053454408d399b1b3fdba3a3e1b46,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/SHA256SUMS.txt,340,98eaa5599da49e493c5261979c048902879128e2ae63d67bc1c00f874c0b7335,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/config.json,599,9a7381e95bc86efd8f328eb69e31c9f3b66b019a70e3d179511980ecee576810,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/provenance.json,2594,03bca0aad9544922ebcda3bbdee38a697f8acb9de2b2d2e70083c4cc6402ad47,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/second_duration_rung_manifest.json,7636,8504e1d2f6551e6e55752a6829e9264ae0504ce4dfdae2b6724284c2f185f8db,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/summary.json,854,74c4d405d5a46e81820ebc4b30ccb98aecffd81c649b1a6e087c7a47527bb843,CERTIFIED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/SHA256SUMS.txt,325,e0c91a12358baa1c344ac7c842141bc2f18a24d57abc1fd5b167082957e2a7c8,REJECTED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/config.json,4400,07571cf5078f8f3040f2e45a917116c7e2b8eddca0d399a7fa8067b08c2f2755,REJECTED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/decisive_arrays.npz,38311,908c0733d0730ad5a36a7245bff257cf36821d298959fc573b1bbe4312866eca,REJECTED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/provenance.json,1993,8c1c75f93af150f321b412c5c3b6be9448f44346e8fc2bfc5bc2773445bfc009,REJECTED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/summary.json,4197,77bf175cc6f50e9614689fea7e0908777e6d964743e2a8819e3b421c5bdf04e8,REJECTED
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/SHA256SUMS.txt,325,25be6eecb789617597c77925c2d916d43164366ba904ae72cce635299f8f1733,DIAGNOSTIC ONLY
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/config.json,310,7d096578a2a316a8879ba4ec060b7e11d4411145dbe4ce4c4440724fd4a5af3d,DIAGNOSTIC ONLY
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/decisive_arrays.npz,25555,b7fac17bf812b4c8715a8f0a579ad2d1fd1c900c2f5554f28600d586726ef8be,DIAGNOSTIC ONLY
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/provenance.json,1491,1a8c1059eeac9cb5837363ccb47d2541b76aea0a74cf15e36c1f065a6a5d286d,DIAGNOSTIC ONLY
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/summary.json,2352,f04ff96333b1eef3f5b22112e437d34d664d80f7d22d5bbff27f818df7ddfdad,DIAGNOSTIC ONLY
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/SHA256SUMS.txt,345,e91ae68453c82a7d014673a9cc37e68c46306300efc38bfd2a61be81a30be1df,CERTIFIED
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/config.json,358,4b5e5080a0ccb4fc28a4dea365b1be61e2d7153717b5300d51cd82237f3fe092,CERTIFIED
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/corrected_replay_contract_manifest.json,3150,20653b97de35080334b7e7a233d0f3d5e7b02ca7b59aa6f1f3d85792f6a0d786,CERTIFIED
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/provenance.json,1836,13d63339233f2502147c10fd3a2d6418e478b61fd79b8fc404679140afdb2f98,CERTIFIED
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/summary.json,1039,48206b7b61a181cc7e6418b67ea1c778e3790db8384e00660691ab65bb29575c,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/SHA256SUMS.txt,325,beb5dbae4e763e80866d6b5899ca990c0735af322235f0b349dd87dd0d271052,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/config.json,439,3441740cd662f221c923be92944e1406c66ac4d32fe00177d1c04c3c04e787ec,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/decisive_arrays.npz,90998,21897351ab72b4547383f753e3c8fb00af45211a8a4af77d0130a339ffabae32,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/provenance.json,1732,3ac35fe278fe02fb963777831ea72bbbfca5f025a86b34f5830de0ad7af51c31,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/summary.json,3213,948c94a28bd4ee09d9d892d6a32d8fe47349c883d69813604f6cae38d0f12749,CERTIFIED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/SHA256SUMS.txt,325,6d279d4a3ad4386209881250d68444dbd8364a6411a325cae67b55e4569fd404,REJECTED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/config.json,583,b0b47eba44c59dedde1cfdd3ac0949463cfa06cd2ed84888b739cd4a33cacf08,REJECTED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/decisive_arrays.npz,141642,5d801a9308ca34048e127a66568ebac3c48d7bcd8dd6a7e0fac424dae4ec688b,REJECTED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/provenance.json,1835,f001ca92293b15bb94375db08dcde089cd9191d49af3ebcc53256114115c7345,REJECTED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/summary.json,7608,5f1aeb454fc3a1b28dfff501e1a692c129ffc9483fd02300d0a3fbc781966152,REJECTED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/SHA256SUMS.txt,341,6db73fed62cd19d32072a3ed34276e4922548bd839867c893f461df47b081a96,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/canonical_time_replay_manifest.json,4435,0f47021e17ca0080bb02f15f40c6c82ff7e07ce4fd7efaf5f65eaafcdd49fa2c,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/config.json,429,d36cc96dd52cc53c4defea953d5f8e2960ffedb8085f34b77de4e89052725364,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/provenance.json,1521,c3e82de503973089999d2f106ce4da89a00dfe27f4b85510215e652e1049553d,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/summary.json,1215,072741b2322b61cec537bf095ebf1c0a03b0dc3b26f03f15dcec4d3580d887e1,CERTIFIED
