case,path,bytes,sha256,scientific_status
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/provenance.json,1866,0f8ae30681d3d9ffb9d7f0cd7db2af2dd12fce45a02a8db802bc9c139e46dd39,CERTIFIED
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/summary.json,7986,66839db493d55501929f9d133acd90dfa09053454408d399b1b3fdba3a3e1b46,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/SHA256SUMS.txt,340,98eaa5599da49e493c5261979c048902879128e2ae63d67bc1c00f874c0b7335,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/config.json,599,9a7381e95bc86efd8f328eb69e31c9f3b66b019a70e3d179511980ecee576810,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/provenance.json,2594,03bca0aad9544922ebcda3bbdee38a697f8acb9de2b2d2e70083c4cc6402ad47,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/second_duration_rung_manifest.json,7636,8504e1d2f6551e6e55752a6829e9264ae0504ce4dfdae2b6724284c2f185f8db,CERTIFIED
causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a,results/canonical/causal_inner_nonlinear_second_duration_rung_manifest_wp10c9d6c7c3b5c2a/summary.json,854,74c4d405d5a46e81820ebc4b30ccb98aecffd81c649b1a6e087c7a47527bb843,CERTIFIED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/SHA256SUMS.txt,325,e0c91a12358baa1c344ac7c842141bc2f18a24d57abc1fd5b167082957e2a7c8,REJECTED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/config.json,4400,07571cf5078f8f3040f2e45a917116c7e2b8eddca0d399a7fa8067b08c2f2755,REJECTED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/decisive_arrays.npz,38311,908c0733d0730ad5a36a7245bff257cf36821d298959fc573b1bbe4312866eca,REJECTED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/provenance.json,1993,8c1c75f93af150f321b412c5c3b6be9448f44346e8fc2bfc5bc2773445bfc009,REJECTED
causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2,results/canonical/causal_inner_nonlinear_second_duration_rung_wp10c9d6c7c3b5c2/summary.json,4197,77bf175cc6f50e9614689fea7e0908777e6d964743e2a8819e3b421c5bdf04e8,REJECTED
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/SHA256SUMS.txt,325,25be6eecb789617597c77925c2d916d43164366ba904ae72cce635299f8f1733,DIAGNOSTIC ONLY
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/config.json,310,7d096578a2a316a8879ba4ec060b7e11d4411145dbe4ce4c4440724fd4a5af3d,DIAGNOSTIC ONLY
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/decisive_arrays.npz,25555,b7fac17bf812b4c8715a8f0a579ad2d1fd1c900c2f5554f28600d586726ef8be,DIAGNOSTIC ONLY
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/provenance.json,1491,1a8c1059eeac9cb5837363ccb47d2541b76aea0a74cf15e36c1f065a6a5d286d,DIAGNOSTIC ONLY
causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b,results/canonical/causal_inner_nonlinear_second_duration_replay_localization_wp10c9d6c7c3b5c2b/summary.json,2352,f04ff96333b1eef3f5b22112e437d34d664d80f7d22d5bbff27f818df7ddfdad,DIAGNOSTIC ONLY
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/SHA256SUMS.txt,345,e91ae68453c82a7d014673a9cc37e68c46306300efc38bfd2a61be81a30be1df,CERTIFIED
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/config.json,358,4b5e5080a0ccb4fc28a4dea365b1be61e2d7153717b5300d51cd82237f3fe092,CERTIFIED
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/corrected_replay_contract_manifest.json,3150,20653b97de35080334b7e7a233d0f3d5e7b02ca7b59aa6f1f3d85792f6a0d786,CERTIFIED
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/provenance.json,1836,13d63339233f2502147c10fd3a2d6418e478b61fd79b8fc404679140afdb2f98,CERTIFIED
causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c,results/canonical/causal_inner_nonlinear_corrected_replay_contract_manifest_wp10c9d6c7c3b5c2c/summary.json,1039,48206b7b61a181cc7e6418b67ea1c778e3790db8384e00660691ab65bb29575c,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/SHA256SUMS.txt,325,beb5dbae4e763e80866d6b5899ca990c0735af322235f0b349dd87dd0d271052,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/config.json,439,3441740cd662f221c923be92944e1406c66ac4d32fe00177d1c04c3c04e787ec,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/decisive_arrays.npz,90998,21897351ab72b4547383f753e3c8fb00af45211a8a4af77d0130a339ffabae32,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/provenance.json,1732,3ac35fe278fe02fb963777831ea72bbbfca5f025a86b34f5830de0ad7af51c31,CERTIFIED
causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1,results/canonical/causal_inner_nonlinear_paired_base_replay_validation_wp10c9d6c7c3b5c2c1/summary.json,3213,948c94a28bd4ee09d9d892d6a32d8fe47349c883d69813604f6cae38d0f12749,CERTIFIED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/SHA256SUMS.txt,325,6d279d4a3ad4386209881250d68444dbd8364a6411a325cae67b55e4569fd404,REJECTED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/config.json,583,b0b47eba44c59dedde1cfdd3ac0949463cfa06cd2ed84888b739cd4a33cacf08,REJECTED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/decisive_arrays.npz,141642,5d801a9308ca34048e127a66568ebac3c48d7bcd8dd6a7e0fac424dae4ec688b,REJECTED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/provenance.json,1835,f001ca92293b15bb94375db08dcde089cd9191d49af3ebcc53256114115c7345,REJECTED
causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d,results/canonical/causal_inner_nonlinear_second_rung_perturbed_completion_wp10c9d6c7c3b5c2d/summary.json,7608,5f1aeb454fc3a1b28dfff501e1a692c129ffc9483fd02300d0a3fbc781966152,REJECTED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/SHA256SUMS.txt,341,6db73fed62cd19d32072a3ed34276e4922548bd839867c893f461df47b081a96,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/canonical_time_replay_manifest.json,4435,0f47021e17ca0080bb02f15f40c6c82ff7e07ce4fd7efaf5f65eaafcdd49fa2c,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/config.json,429,d36cc96dd52cc53c4defea953d5f8e2960ffedb8085f34b77de4e89052725364,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/provenance.json,1521,c3e82de503973089999d2f106ce4da89a00dfe27f4b85510215e652e1049553d,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e,results/canonical/causal_inner_nonlinear_canonical_time_replay_manifest_wp10c9d6c7c3b5c2e/summary.json,1215,072741b2322b61cec537bf095ebf1c0a03b0dc3b26f03f15dcec4d3580d887e1,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1,results/canonical/causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1/SHA256SUMS.txt,325,4218344a9825c07522e1ffddddad1d31597e231f4d5938221216de36edf91b38,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1,results/canonical/causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1/config.json,460,d099d61457f408470499715f9d36de63a54fabf3cd576060097ddfe42bb32138,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1,results/canonical/causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1/decisive_arrays.npz,203602,243a3cf88d6e4fd7d3e64deb48fe563dcbaf7f23516158a43efa22b17f5ec814,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1,results/canonical/causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1/provenance.json,1737,0bff354191961a540019945903a8eb4dcf8bbd914cf6edb47566b89f988a366f,CERTIFIED
causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1,results/canonical/causal_inner_nonlinear_canonical_time_replay_audit_wp10c9d6c7c3b5c2e1/summary.json,10315,6283ebe6e10a058e35432c122b48ff83fec6c8cbbfa833bd9144d2a8ce5e198e,CERTIFIED
causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a,results/canonical/causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a/SHA256SUMS.txt,339,2074d09e6a85264b6017a8af9905c0fdc1c299a96c9e7c11aad6f8fe39a70baa,CERTIFIED
causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a,results/canonical/causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a/config.json,638,4a39d04e725b2d48fae509c99d209ffdd9802358a3b6c0ff1bd57eaae6d8a420,CERTIFIED
causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a,results/canonical/causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a/provenance.json,1518,ce405242995e5b948d46de3ccdfa2c548549949171ac4a837479fcf104c8f611,CERTIFIED
causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a,results/canonical/causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a/summary.json,818,f5c7a64239ecd10134f173df9810f5d1e792e95e3dc098328ea9351a5584f1de,CERTIFIED
causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a,results/canonical/causal_inner_nonlinear_third_duration_rung_manifest_wp10c9d6c7c3b5c3a/third_duration_rung_manifest.json,7208,147a4d18308ac2bdcaab829f7b5247da7b928fdaf3d76cd3562b23cea1e7dcc0,CERTIFIED
causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b,results/canonical/causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b/SHA256SUMS.txt,325,7ce73292750e99d203b28ca90856f48c0fe07fc2cdb1ef907b44129a27718d9d,CERTIFIED
causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b,results/canonical/causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b/config.json,440,4936155d7d0c7d783b1eb532971a743fe08f3e3d7c055082cf614e816517e9f2,CERTIFIED
causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b,results/canonical/causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b/decisive_arrays.npz,85809,6871a0ecc9b0751a4e341f2aab0793be4553a603460fb89ebe445906ce014cfe,CERTIFIED
causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b,results/canonical/causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b/provenance.json,1729,026d6495882e374fc99971ee7740fa6aa5744784c4279ab36481fdf31e33c392,CERTIFIED
causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b,results/canonical/causal_inner_nonlinear_third_duration_rung_screen_wp10c9d6c7c3b5c3b/summary.json,9451,64c26e2e67e46c4a79fb075dc662b0d3282c78249c15c83855879941380851e2,CERTIFIED
causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c,results/canonical/causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c/SHA256SUMS.txt,330,e2f7619b1714b059edaa56d676da1aa777e2461a3c26d42b0044b20b9cc84666,CERTIFIED
causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c,results/canonical/causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c/completion_manifest.json,8706,656f4005d21a9c0ea49a69d463ef805f8ed87df2fb697f6c3433dcfc86bac828,CERTIFIED
causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c,results/canonical/causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c/config.json,1309,c85197b7f97e4672dbb8ed01c7432b6c8c7cb1541482223f7443fb91fe45088f,CERTIFIED
causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c,results/canonical/causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c/provenance.json,1536,f2389d145d293c627aa81573d6ffe3c4d602cff59432204502ea992352f8d522,CERTIFIED
causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c,results/canonical/causal_inner_nonlinear_third_duration_rung_completion_manifest_wp10c9d6c7c3b5c3c/summary.json,978,13e48edcd6d7e28770266805f69dcf69bbce70297b00448efc0956ddfbdd3ed9,CERTIFIED
causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d,results/canonical/causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d/SHA256SUMS.txt,325,5b77a2f737c6a0b7a3ab18964503a210b18ceae2040910fa6f1a3d8f5269e983,CERTIFIED
causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d,results/canonical/causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d/config.json,517,53562048871c7f5aff932cc10b693000be17397a0c6eeacfd21bfcd29e79ab85,CERTIFIED
causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d,results/canonical/causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d/decisive_arrays.npz,100904,b0405740fe080b28e207e36fca97b9b0e89cf159ad0f1bf2676ec9e288cb7410,CERTIFIED
causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d,results/canonical/causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d/provenance.json,1768,ee508d9e7ab0a9f6dd9bfbf2203558e13a02c4a28e9df263257131ffef98b064,CERTIFIED
causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d,results/canonical/causal_inner_nonlinear_coarse_third_duration_rung_completion_wp10c9d6c7c3b5c3d/summary.json,10048,7683a2b01ec0c0591f82830787ae73796a0b2d676219341a3472c9c11a9c6a63,CERTIFIED
causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e,results/canonical/causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e/SHA256SUMS.txt,327,fee23aa6dc556a97249c75262630627a79e1d018550b1eed259f1463358fdd2a,CERTIFIED
causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e,results/canonical/causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e/breadth_manifest.json,8617,164b140f948deabce662260fcc5c1af33fa00bde123b584c41c887c71568465f,CERTIFIED
causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e,results/canonical/causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e/config.json,1228,f9e5c377cfcea89d1cb60afd96daf62395d916f6eaa3b8ae0c1fd374db94089e,CERTIFIED
causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e,results/canonical/causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e/provenance.json,1591,8d139288dcbdb382f1fd376dbd85631f2308e45a77118d5527559480bf7809f3,CERTIFIED
causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e,results/canonical/causal_inner_nonlinear_third_duration_rung_breadth_manifest_wp10c9d6c7c3b5c3e/summary.json,1303,761776d49fef20bb94b8f9e1d7b11add6f2cc708f8d0fb76d2446f7da39ff863,CERTIFIED
causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f,results/canonical/causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f/SHA256SUMS.txt,325,85eaa5460b73b8b304e0be15668b66a1eb01698bd41ec720bab8b664e6e72895,CERTIFIED
causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f,results/canonical/causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f/config.json,905,c425bcf38c3f32aa3e79622daddb725ffce52ef86ab879a528b3fbaf03addbb8,CERTIFIED
causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f,results/canonical/causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f/decisive_arrays.npz,198632,fa74ab30b40ebdfdb78a814d7089a8e2f04b67fe75630b5058d909cb321c7cf1,CERTIFIED
causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f,results/canonical/causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f/provenance.json,1887,f0ba8ac52f4553c42e41e94403e1478d0af620235b01e7d399eb6d7834f27897,CERTIFIED
causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f,results/canonical/causal_inner_nonlinear_coarse_heldout_third_duration_rung_screen_wp10c9d6c7c3b5c3f/summary.json,18693,4dcc435ed0248dc11b220b91f3d7367c92d36d8991bb1ad9e04acc8713d6c7e1,CERTIFIED
causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g,results/canonical/causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g/SHA256SUMS.txt,340,ae3397d372aa285e0c2a02942389ab82232dc30dded4b93c38255afe6a98cd28,CERTIFIED
causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g,results/canonical/causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g/config.json,2985,3317cfa88c756852fb6b632cf924a134a5cf6c543b3e25d19cf91d173a384298,CERTIFIED
causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g,results/canonical/causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g/provenance.json,2039,4ec3b25d2e369758d8b9b7b895a13ff830aa3d49fe41fda45b06ac89526e1177,CERTIFIED
causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g,results/canonical/causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g/spatial_confirmation_manifest.json,11322,64c942a758050754181a26ee442ebf32ef8c81481aaaf605ec7afee0a8a60db4,CERTIFIED
causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g,results/canonical/causal_inner_nonlinear_third_duration_rung_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g/summary.json,1272,2b766ddc839ed07512210052f1c8212645efdddee5d12e559023b8507dc0e0c9,CERTIFIED
causal_inner_nonlinear_third_duration_rung_cost_bounded_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g1,results/canonical/causal_inner_nonlinear_third_duration_rung_cost_bounded_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g1/SHA256SUMS.txt,332,b79507ddc10f5bd1dc8555c85d3ce4cbaa770f5db3f98ca5b79ed60800131489,CERTIFIED
causal_inner_nonlinear_third_duration_rung_cost_bounded_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g1,results/canonical/causal_inner_nonlinear_third_duration_rung_cost_bounded_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g1/config.json,3359,e5476644e6a635d9e75d82597b11c169bd33d26a7c8c1ccfbf59d61ddb8280fa,CERTIFIED
causal_inner_nonlinear_third_duration_rung_cost_bounded_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g1,results/canonical/causal_inner_nonlinear_third_duration_rung_cost_bounded_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g1/cost_bounded_manifest.json,9433,3a99cb8c13389a662185fa3fa59ebdfd5d885052fa71a999546bfdc71fe5c4ec,CERTIFIED
causal_inner_nonlinear_third_duration_rung_cost_bounded_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g1,results/canonical/causal_inner_nonlinear_third_duration_rung_cost_bounded_spatial_confirmation_manifest_wp10c9d6c7c3b5c3g1/provenance.json,1543,c096892ba51b877e0355c2f4c3df0cda78b5eb6257d29442f1b0b5f9b2133896,CERTIFIED
